iteracija;x1;x2;x3;vrijednost
1;0,35940577902160475;0,12942936377009018;28620,069551433295;-10199753,594901
2;2,842890774577913;0,025708375618333865;24369,323507714584;-10411308,099423
3;2,844276071060076;0,9113799521866922;25403,87049052547;-10415319,038106
4;0,7589474488487181;0,5185782522161351;22199,067777589837;-10286988,518852
5;1,1498499632567807;0,9312202818041281;35033,159405222556;-8740959,4191
6;2,7462961136429893;0,6577155575421021;24266,489771602523;-10408974,592103
7;2,0524737248388814;0,20858427513433422;20631,663359013735;-10099624,57994
8;1,7892613048551413;0,1663500785054169;28301,73044293702;-10236490,306869
9;1,5006767163863612;0,7940623620363695;25506,654355913608;-10413704,325389
10;1,8806065773459295;0,3235742321009627;26400,119160802307;-10385377,381926
11;2,898294089337147;0,87493785086484;23198,397838846548;-10363782,334811
12;1,4335956590858894;0,6812214384704192;27755,832985951365;-10291561,515446
13;2,49710438677656;0,3827206123218088;24380,5815472438;-10411537,371834
14;2,0786397980709896;0,14437199502206352;25129,97021573852;-10417681,803072
15;1,2279379817928233;0,07232662317596868;26285,38453113962;-10390480,893423
16;2,615360504312327;0,29128417932343126;25541,63557870499;-10413128,443309
17;0,9883824663800844;0,5738241625541852;25127,92417474012;-10417666,539515
18;1,0447114171754093;0,5350567516358218;24605,28027885052;-10415307,930741
19;2,060344841871979;0,22921789351396293;26918,159848135936;-10356769,533476
20;2,2833390412749606;0,43895137333027645;25629,763454022657;-10411403,172468
21;1,1937611668532855;0,20193352689989982;25799,18730194371;-10407340,035335
22;0,43313799322980284;0,26035223910620603;28124,02028301451;-10255476,453996
23;0,23400230462595328;0,15781719186155505;23522,247316816272;-10381424,412295
24;0,6936998809251379;0,6626752729433236;20818,47505543017;-10126236,77774
25;0,4351353415468261;0,2570572001430041;22320,350412219173;-10298069,568062
26;1,8919265270960155;0,24011471965820735;26618,516352355957;-10374403,976128
27;0,27647753586409407;0,9796395182623492;25152,06379402532;-10417547,216352
28;1,0968982697173342;0,3765804900194545;21308,995954276816;-10190631,202574
29;0,5749680618155135;0,20917892664026821;24006,302050442344;-10401397,346301
30;2,072882511228694;0,8826897907219062;28721,969508721595;-10187360,320624
31;2,54464644406623;0,29053099963704443;24749,330290950653;-10416910,653618
32;0,981034537295536;0,1837403881560866;26589,67193497825;-10375917,42096
33;0,32958639531333034;0,37096625778351566;22290,167471057044;-10295356,201036
34;2,9912111879940197;0,6905896983628923;25500,147748791944;-10413876,773575
35;1,0475034079638652;0,7725872313170334;23899,546041840586;-10397677,115356
36;2,2681077290439187;0,7000322049251304;19486,14763449874;-9910894,614822
37;1,8097739393366212;0,7519724660785074;23997,365475577375;-10401133,075894
38;2,107215488901559;0,11867993327717025;28390,56552732677;-10226600,612042
39;2,2288340233618307;0,5436238167136324;25666,663763391207;-10410608,735564
40;2,12931940115218;0,7712995298539653;22838,021030605756;-10339917,416383
41;1,7272909845539033;0,7186054275497634;23674,385769080818;-10388574,891468
42;1,80599758012514;0,9447651731808259;23663,864276587654;-10388114,155804
43;1,8018746812387358;0,38984601444609185;24895,895699339388;-10417761,813878
44;0,7377544832944111;0,04503336435432178;26940,41295309219;-10355300,56607
45;2,695386682646108;0,6852613326412839;23358,108480222298;-10372945,677126
46;0,8862886808682857;0,48203528728499595;26376,3573495945;-10386449,098294
47;1,4188927979462593;0,9698510130134954;26086,422487087846;-10398352,16055
48;0,9105826764599475;0,4559117347357677;22748,898489826937;-10333321,448057
49;2,1119858429954412;0,7260021261677827;23938,677022350064;-10399120,299636
